,id,target_encoded
7241,7241,4
7242,7242,4
7243,7243,4
7244,7244,4
7245,7245,4
7246,7246,4
7247,7247,4
7248,7248,4
7249,7249,4
7250,7250,4
7251,7251,4
7252,7252,4
7253,7253,4
7254,7254,4
7255,7255,4
7256,7256,4
7257,7257,4
7258,7258,4
7259,7259,4
7260,7260,4
7261,7261,4
7262,7262,4
7263,7263,4
7264,7264,4
7265,7265,4
7266,7266,4
7267,7267,4
7268,7268,4
7269,7269,4
7270,7270,4
7271,7271,4
7272,7272,4
7273,7273,4
7274,7274,4
7275,7275,4
7276,7276,4
7277,7277,4
7278,7278,4
7279,7279,4
7280,7280,4
7281,7281,4
7282,7282,4
7283,7283,4
7284,7284,4
7285,7285,4
7286,7286,4
7287,7287,4
7288,7288,4
7289,7289,4
7290,7290,4
7291,7291,4
7292,7292,4
7293,7293,4
7294,7294,4
7295,7295,4
7296,7296,4
7297,7297,4
7298,7298,4
7299,7299,4
7300,7300,4
7301,7301,4
7302,7302,4
7303,7303,4
7304,7304,4
7305,7305,4
7306,7306,4
7307,7307,4
7308,7308,4
7309,7309,4
7310,7310,4
7311,7311,4
7312,7312,4
7313,7313,4
7314,7314,4
7315,7315,4
7316,7316,4
7317,7317,4
7318,7318,4
7319,7319,4
7320,7320,4
7321,7321,4
7322,7322,4
7323,7323,4
7324,7324,4
7325,7325,4
7326,7326,4
7327,7327,4
7328,7328,4
7329,7329,4
7330,7330,4
7331,7331,4
7332,7332,4
7333,7333,4
7334,7334,4
7335,7335,4
7336,7336,4
7337,7337,4
7338,7338,4
7339,7339,4
7340,7340,4
7341,7341,4
7342,7342,4
7343,7343,4
7344,7344,4
7345,7345,4
7346,7346,4
7347,7347,4
7348,7348,4
7349,7349,4
7350,7350,4
7351,7351,4
7352,7352,4
7353,7353,4
7354,7354,4
7355,7355,4
7356,7356,4
7357,7357,4
7358,7358,4
7359,7359,4
7360,7360,4
7361,7361,4
7362,7362,4
7363,7363,4
7364,7364,4
7365,7365,4
7366,7366,4
7367,7367,4
7368,7368,4
7369,7369,4
7370,7370,4
7371,7371,4
7372,7372,4
7373,7373,4
7374,7374,4
7375,7375,4
7376,7376,4
7377,7377,4
7378,7378,4
7379,7379,4
7380,7380,4
7381,7381,4
7382,7382,4
7383,7383,4
7384,7384,4
7385,7385,4
7386,7386,4
7387,7387,4
7388,7388,4
7389,7389,4
7390,7390,4
7391,7391,4
7392,7392,4
7393,7393,4
7394,7394,4
7395,7395,4
7396,7396,4
7397,7397,4
7398,7398,4
7399,7399,4
7400,7400,4
7401,7401,4
7402,7402,4
7403,7403,4
7404,7404,4
7405,7405,4
7406,7406,4
7407,7407,4
7408,7408,4
7409,7409,4
7410,7410,4
7411,7411,4
7412,7412,4
7413,7413,4
7414,7414,4
7415,7415,4
7416,7416,4
7417,7417,4
7418,7418,4
7419,7419,4
7420,7420,4
7421,7421,4
7422,7422,4
7423,7423,4
7424,7424,4
7425,7425,4
7426,7426,4
7427,7427,4
7428,7428,4
7429,7429,6
7430,7430,6
7431,7431,6
7432,7432,6
7433,7433,6
7434,7434,6
7435,7435,6
7436,7436,6
7437,7437,6
7438,7438,6
7439,7439,6
7440,7440,6
7441,7441,6
7442,7442,6
7443,7443,6
7444,7444,6
7445,7445,6
7446,7446,6
7447,7447,6
7448,7448,6
7449,7449,6
7450,7450,6
7451,7451,6
7452,7452,6
7453,7453,6
7454,7454,6
7455,7455,6
7456,7456,6
7457,7457,6
7458,7458,6
7459,7459,6
7460,7460,6
7461,7461,6
7462,7462,6
7463,7463,6
7464,7464,6
7465,7465,6
7466,7466,6
7467,7467,6
7468,7468,6
7469,7469,6
7470,7470,6
7471,7471,6
7472,7472,6
7473,7473,6
7474,7474,6
7475,7475,6
7476,7476,6
7477,7477,6
7478,7478,6
7479,7479,6
7480,7480,6
7481,7481,6
7482,7482,6
7483,7483,6
7484,7484,6
7485,7485,6
7486,7486,6
7487,7487,6
7488,7488,6
7489,7489,6
7490,7490,6
7491,7491,6
7492,7492,6
7493,7493,6
7494,7494,6
7495,7495,6
7496,7496,6
7497,7497,6
7498,7498,6
7499,7499,6
7500,7500,6
7501,7501,6
7502,7502,6
7503,7503,6
7504,7504,6
7505,7505,6
7506,7506,6
7507,7507,6
7508,7508,6
7509,7509,6
7510,7510,6
7511,7511,6
7512,7512,6
7513,7513,6
7514,7514,6
7515,7515,6
7516,7516,6
7517,7517,6
7518,7518,6
7519,7519,6
7520,7520,6
7521,7521,6
7522,7522,6
7523,7523,6
7524,7524,6
7525,7525,6
7526,7526,6
7527,7527,6
7528,7528,6
7529,7529,6
7530,7530,6
7531,7531,6
7532,7532,6
7533,7533,6
7534,7534,6
7535,7535,6
7536,7536,6
7537,7537,6
7538,7538,6
7539,7539,6
7540,7540,6
7541,7541,6
7542,7542,6
7543,7543,6
7544,7544,6
7545,7545,6
7546,7546,6
7547,7547,6
7548,7548,6
7549,7549,6
7550,7550,6
7551,7551,6
7552,7552,6
7553,7553,6
7554,7554,6
7555,7555,6
7556,7556,6
7557,7557,6
7558,7558,6
7559,7559,6
7560,7560,6
7561,7561,6
7562,7562,6
7563,7563,6
7564,7564,6
7565,7565,6
7566,7566,6
7567,7567,6
7568,7568,6
7569,7569,6
7570,7570,6
7571,7571,6
7572,7572,6
7573,7573,6
7574,7574,6
7575,7575,6
7576,7576,6
7577,7577,6
7578,7578,6
7579,7579,6
7580,7580,6
7581,7581,6
7582,7582,6
7583,7583,6
7584,7584,6
7585,7585,6
7586,7586,6
7587,7587,6
7588,7588,6
7589,7589,6
7590,7590,6
7591,7591,6
7592,7592,6
7593,7593,6
7594,7594,6
7595,7595,6
7596,7596,6
7597,7597,6
7598,7598,6
7599,7599,6
7600,7600,6
7601,7601,6
7602,7602,6
7603,7603,6
7604,7604,6
7605,7605,6
7606,7606,6
7607,7607,6
7608,7608,6
7609,7609,6
7610,7610,6
7611,7611,6
7612,7612,6
7613,7613,6
7614,7614,6
7615,7615,6
7616,7616,6
7617,7617,6
7618,7618,6
7619,7619,6
7620,7620,6
7621,7621,6
7622,7622,6
7623,7623,6
7624,7624,6
7625,7625,6
7626,7626,6
7627,7627,6
7628,7628,6
7629,7629,6
7630,7630,6
7631,7631,6
7632,7632,6
7633,7633,6
7634,7634,6
7635,7635,6
7636,7636,6
7637,7637,6
7638,7638,6
7639,7639,6
7640,7640,6
7641,7641,6
7642,7642,6
7643,7643,6
7644,7644,6
7645,7645,6
7646,7646,6
7647,7647,6
7648,7648,6
7649,7649,6
7650,7650,6
7651,7651,6
7652,7652,6
7653,7653,6
7654,7654,6
7655,7655,6
7656,7656,6
7657,7657,6
7658,7658,6
7659,7659,6
7660,7660,6
7661,7661,6
7662,7662,6
7663,7663,6
7664,7664,6
7665,7665,6
7666,7666,6
7667,7667,6
7668,7668,6
7669,7669,6
7670,7670,6
7671,7671,6
7672,7672,6
7673,7673,6
7674,7674,6
7675,7675,6
7676,7676,6
7677,7677,6
7678,7678,6
7679,7679,6
7680,7680,6
7681,7681,6
7682,7682,6
7683,7683,6
7684,7684,6
7685,7685,6
7686,7686,6
7687,7687,6
7688,7688,6
7689,7689,6
7690,7690,6
7691,7691,6
7692,7692,6
7693,7693,6
7694,7694,6
7695,7695,6
7696,7696,6
7697,7697,6
7698,7698,6
7699,7699,6
7700,7700,6
7701,7701,6
7702,7702,6
7703,7703,6
7704,7704,6
7705,7705,6
7706,7706,6
7707,7707,6
7708,7708,6
7709,7709,6
7710,7710,6
7711,7711,6
7712,7712,6
7713,7713,6
7714,7714,6
7715,7715,6
7716,7716,6
7717,7717,6
7718,7718,6
7719,7719,6
7720,7720,6
7721,7721,6
7722,7722,6
7723,7723,6
7724,7724,6
7725,7725,6
7726,7726,6
7727,7727,6
7728,7728,6
7729,7729,6
7730,7730,6
7731,7731,6
7732,7732,6
7733,7733,6
7734,7734,6
7735,7735,6
7736,7736,6
7737,7737,6
7738,7738,6
7739,7739,6
7740,7740,6
7741,7741,6
7742,7742,6
7743,7743,6
7744,7744,6
7745,7745,6
7746,7746,6
7747,7747,6
7748,7748,6
7749,7749,6
7750,7750,6
7751,7751,6
7752,7752,6
7753,7753,6
7754,7754,6
7755,7755,6
7756,7756,6
7757,7757,6
7758,7758,6
7759,7759,6
7760,7760,6
7761,7761,6
7762,7762,6
7763,7763,6
7764,7764,6
7765,7765,6
7766,7766,6
7767,7767,6
7768,7768,6
7769,7769,6
7770,7770,6
7771,7771,6
7772,7772,6
7773,7773,6
7774,7774,6
7775,7775,6
7776,7776,6
7777,7777,6
7778,7778,6
7779,7779,6
7780,7780,6
7781,7781,6
7782,7782,6
7783,7783,6
7784,7784,6
7785,7785,6
7786,7786,6
7787,7787,6
7788,7788,6
7789,7789,6
7790,7790,6
7791,7791,6
7792,7792,6
7793,7793,6
7794,7794,6
7795,7795,6
7796,7796,6
7797,7797,6
7798,7798,6
7799,7799,6
7800,7800,6
7801,7801,6
7802,7802,6
7803,7803,6
7804,7804,6
7805,7805,6
7806,7806,6
7807,7807,6
7808,7808,6
7809,7809,6
7810,7810,6
7811,7811,6
7812,7812,6
7813,7813,6
7814,7814,6
7815,7815,6
7816,7816,6
7817,7817,6
7818,7818,6
7819,7819,6
7820,7820,6
7821,7821,6
7822,7822,6
7823,7823,6
7824,7824,6
7825,7825,6
7826,7826,6
7827,7827,6
7828,7828,6
7829,7829,6
7830,7830,6
7831,7831,6
7832,7832,6
7833,7833,6
7834,7834,6
7835,7835,6
7836,7836,6
7837,7837,6
7838,7838,6
7839,7839,6
7840,7840,6
7841,7841,6
7842,7842,6
7843,7843,6
7844,7844,6
7845,7845,6
7846,7846,6
7847,7847,6
7848,7848,6
7849,7849,6
7850,7850,6
7851,7851,6
7852,7852,6
7853,7853,6
7854,7854,6
7855,7855,6
7856,7856,6
7857,7857,6
7858,7858,6
7859,7859,6
7860,7860,6
7861,7861,6
7862,7862,6
7863,7863,6
7864,7864,6
7865,7865,6
7866,7866,6
7867,7867,6
7868,7868,6
7869,7869,6
7870,7870,6
7871,7871,6
7872,7872,6
7873,7873,6
7874,7874,6
7875,7875,6
7876,7876,6
7877,7877,6
7878,7878,6
7879,7879,6
7880,7880,6
7881,7881,6
7882,7882,6
7883,7883,6
7884,7884,6
7885,7885,6
7886,7886,6
7887,7887,6
7888,7888,6
7889,7889,6
7890,7890,6
7891,7891,6
7892,7892,6
7893,7893,6
7894,7894,6
7895,7895,6
7896,7896,6
7897,7897,6
7898,7898,6
7899,7899,6
7900,7900,6
7901,7901,6
7902,7902,6
7903,7903,6
7904,7904,6
7905,7905,6
7906,7906,6
7907,7907,6
7908,7908,6
7909,7909,6
7910,7910,6
7911,7911,6
7912,7912,6
7913,7913,6
7914,7914,6
7915,7915,6
7916,7916,6
7917,7917,6
7918,7918,6
7919,7919,6
7920,7920,6
7921,7921,6
7922,7922,6
7923,7923,6
7924,7924,6
7925,7925,6
7926,7926,6
7927,7927,6
7928,7928,6
7929,7929,6
7930,7930,6
7931,7931,6
7932,7932,6
7933,7933,6
7934,7934,6
7935,7935,6
7936,7936,6
7937,7937,6
7938,7938,6
7939,7939,6
7940,7940,6
7941,7941,6
7942,7942,6
7943,7943,6
7944,7944,6
7945,7945,6
7946,7946,6
7947,7947,6
7948,7948,6
7949,7949,6
7950,7950,6
7951,7951,6
7952,7952,6
7953,7953,6
7954,7954,6
7955,7955,6
7956,7956,6
7957,7957,6
7958,7958,6
7959,7959,6
7960,7960,6
7961,7961,6
7962,7962,6
7963,7963,6
7964,7964,6
7965,7965,6
7966,7966,6
7967,7967,6
7968,7968,6
7969,7969,6
7970,7970,6
7971,7971,6
7972,7972,6
7973,7973,6
7974,7974,6
7975,7975,6
7976,7976,6
7977,7977,6
7978,7978,6
7979,7979,6
7980,7980,6
7981,7981,6
7982,7982,6
7983,7983,6
7984,7984,6
7985,7985,6
7986,7986,6
7987,7987,6
7988,7988,6
7989,7989,6
7990,7990,6
7991,7991,6
7992,7992,6
7993,7993,6
7994,7994,6
7995,7995,6
7996,7996,6
7997,7997,6
7998,7998,6
7999,7999,6
8000,8000,6
8001,8001,6
8002,8002,6
8003,8003,6
8004,8004,6
8005,8005,6
8006,8006,6
8007,8007,6
8008,8008,6
8009,8009,6
8010,8010,6
8011,8011,6
8012,8012,6
8013,8013,6
8014,8014,6
8015,8015,6
8016,8016,6
8017,8017,6
8018,8018,6
8019,8019,6
8020,8020,6
8021,8021,6
8022,8022,6
8023,8023,6
8024,8024,6
8025,8025,6
8026,8026,6
8027,8027,6
8028,8028,6
8029,8029,6
8030,8030,6
8031,8031,6
8032,8032,6
8033,8033,6
8034,8034,6
8035,8035,6
8036,8036,6
8037,8037,6
8038,8038,6
8039,8039,6
8040,8040,6
8041,8041,6
8042,8042,6
8043,8043,6
8044,8044,6
8045,8045,6
8046,8046,6
8047,8047,6
8048,8048,6
8049,8049,6
8050,8050,6
8051,8051,6
8052,8052,6
8053,8053,6
8054,8054,6
8055,8055,6
8056,8056,6
8057,8057,6
8058,8058,6
8059,8059,6
8060,8060,6
8061,8061,6
8062,8062,6
8063,8063,6
8064,8064,6
8065,8065,6
8066,8066,6
8067,8067,6
8068,8068,6
8069,8069,6
8070,8070,6
8071,8071,6
8072,8072,6
8073,8073,6
8074,8074,6
8075,8075,6
8076,8076,6
8077,8077,6
8078,8078,6
8079,8079,6
8080,8080,6
8081,8081,6
8082,8082,6
8083,8083,6
8084,8084,6
8085,8085,6
8086,8086,6
8087,8087,6
8088,8088,6
8089,8089,6
8090,8090,6
8091,8091,6
8092,8092,6
8093,8093,6
8094,8094,6
8095,8095,6
8096,8096,6
8097,8097,6
8098,8098,6
8099,8099,6
8100,8100,6
8101,8101,6
8102,8102,6
8103,8103,6
8104,8104,6
8105,8105,6
8106,8106,6
8107,8107,6
8108,8108,6
8109,8109,6
8110,8110,6
8111,8111,6
8112,8112,6
8113,8113,6
8114,8114,6
8115,8115,6
8116,8116,6
8117,8117,6
8118,8118,6
8119,8119,6
8120,8120,6
8121,8121,6
8122,8122,6
8123,8123,6
8124,8124,6
8125,8125,6
8126,8126,6
8127,8127,6
8128,8128,6
8129,8129,6
8130,8130,6
8131,8131,6
8132,8132,6
8133,8133,6
8134,8134,6
8135,8135,6
8136,8136,6
8137,8137,6
8138,8138,6
8139,8139,6
8140,8140,6
8141,8141,6
8142,8142,6
8143,8143,6
8144,8144,6
8145,8145,6
8146,8146,6
8147,8147,6
8148,8148,6
8149,8149,6
8150,8150,6
8151,8151,6
8152,8152,6
8153,8153,6
8154,8154,6
8155,8155,6
8156,8156,6
8157,8157,6
8158,8158,6
8159,8159,6
8160,8160,6
8161,8161,6
8162,8162,6
8163,8163,6
8164,8164,6
8165,8165,6
8166,8166,6
8167,8167,6
8168,8168,6
8169,8169,6
8170,8170,6
8171,8171,6
8172,8172,6
8173,8173,6
8174,8174,6
8175,8175,6
8176,8176,6
8177,8177,6
8178,8178,6
8179,8179,6
8180,8180,6
8181,8181,6
8182,8182,6
8183,8183,6
8184,8184,6
8185,8185,6
8186,8186,6
8187,8187,6
8188,8188,6
8189,8189,6
8190,8190,6
8191,8191,6
8192,8192,6
8193,8193,6
8194,8194,6
8195,8195,6
8196,8196,6
8197,8197,6
8198,8198,6
8199,8199,6
8200,8200,6
8201,8201,6
8202,8202,6
8203,8203,6
8204,8204,6
8205,8205,6
8206,8206,6
8207,8207,6
8208,8208,6
8209,8209,6
8210,8210,6
8211,8211,6
8212,8212,6
8213,8213,6
8214,8214,6
8215,8215,6
8216,8216,6
8217,8217,6
8218,8218,6
8219,8219,6
8220,8220,6
8221,8221,6
8222,8222,6
8223,8223,6
8224,8224,6
8225,8225,6
8226,8226,6
8227,8227,6
8228,8228,6
8229,8229,6
8230,8230,6
8231,8231,6
8232,8232,6
8233,8233,6
8234,8234,6
8235,8235,6
8236,8236,6
8237,8237,6
8238,8238,6
8239,8239,6
8240,8240,6
8241,8241,6
8242,8242,6
8243,8243,6
8244,8244,6
8245,8245,6
8246,8246,6
8247,8247,6
8248,8248,6
8249,8249,6
8250,8250,6
8251,8251,6
8252,8252,6
8253,8253,6
8254,8254,6
8255,8255,6
8256,8256,6
8257,8257,6
8258,8258,6
8259,8259,6
8260,8260,6
8261,8261,6
8262,8262,6
8263,8263,6
8264,8264,6
8265,8265,6
8266,8266,6
8267,8267,6
8268,8268,6
8269,8269,6
8270,8270,6
8271,8271,6
8272,8272,6
8273,8273,6
8274,8274,6
8275,8275,6
8276,8276,6
8277,8277,6
8278,8278,6
8279,8279,6
8280,8280,6
8281,8281,6
8282,8282,6
8283,8283,6
8284,8284,6
8285,8285,6
8286,8286,6
8287,8287,6
8288,8288,6
8289,8289,6
8290,8290,6
8291,8291,6
8292,8292,6
8293,8293,6
8294,8294,6
8295,8295,6
8296,8296,6
8297,8297,6
8298,8298,6
8299,8299,6
8300,8300,6
8301,8301,6
8302,8302,6
8303,8303,6
8304,8304,6
8305,8305,6
8306,8306,6
8307,8307,6
8308,8308,6
8309,8309,6
8310,8310,6
8311,8311,6
8312,8312,6
8313,8313,6
8314,8314,6
8315,8315,6
8316,8316,6
8317,8317,6
8318,8318,6
8319,8319,6
8320,8320,6
8321,8321,6
8322,8322,6
8323,8323,6
8324,8324,6
8325,8325,6
8326,8326,6
8327,8327,6
8328,8328,6
8329,8329,6
8330,8330,6
8331,8331,6
8332,8332,6
8333,8333,6
8334,8334,6
8335,8335,6
8336,8336,6
8337,8337,6
8338,8338,6
8339,8339,6
8340,8340,6
8341,8341,6
8342,8342,6
8343,8343,6
8344,8344,6
8345,8345,6
8346,8346,6
8347,8347,6
8348,8348,6
8349,8349,6
8350,8350,6
8351,8351,6
8352,8352,6
8353,8353,6
8354,8354,6
8355,8355,6
8356,8356,6
8357,8357,6
8358,8358,6
8359,8359,6
8360,8360,6
8361,8361,6
8362,8362,6
8363,8363,6
8364,8364,6
8365,8365,6
8366,8366,6
8367,8367,6
8368,8368,6
8369,8369,6
8370,8370,6
8371,8371,6
8372,8372,6
8373,8373,6
8374,8374,6
8375,8375,6
8376,8376,6
8377,8377,6
8378,8378,6
8379,8379,6
8380,8380,6
8381,8381,6
8382,8382,6
8383,8383,6
8384,8384,6
8385,8385,6
8386,8386,6
8387,8387,6
8388,8388,6
8389,8389,6
8390,8390,6
8391,8391,6
8392,8392,6
8393,8393,6
8394,8394,6
8395,8395,6
8396,8396,6
8397,8397,6
8398,8398,6
8399,8399,6
8400,8400,6
8401,8401,6
8402,8402,6
8403,8403,6
8404,8404,6
8405,8405,6
8406,8406,6
8407,8407,6
8408,8408,6
8409,8409,6
8410,8410,6
8411,8411,6
8412,8412,6
8413,8413,6
8414,8414,6
8415,8415,6
8416,8416,6
8417,8417,6
8418,8418,6
8419,8419,6
8420,8420,6
8421,8421,6
8422,8422,6
8423,8423,6
8424,8424,6
8425,8425,6
8426,8426,6
8427,8427,6
8428,8428,6
8429,8429,6
8430,8430,6
8431,8431,6
8432,8432,6
8433,8433,6
8434,8434,6
8435,8435,6
8436,8436,6
8437,8437,6
8438,8438,6
8439,8439,6
8440,8440,6
8441,8441,6
8442,8442,6
8443,8443,6
8444,8444,6
8445,8445,6
8446,8446,6
8447,8447,6
8448,8448,6
8449,8449,6
8450,8450,6
8451,8451,6
8452,8452,6
8453,8453,6
8454,8454,6
8455,8455,6
8456,8456,6
8457,8457,6
8458,8458,6
8459,8459,6
8460,8460,6
8461,8461,6
8462,8462,6
8463,8463,6
8464,8464,6
8465,8465,6
8466,8466,6
8467,8467,6
8468,8468,6
8469,8469,6
8470,8470,6
8471,8471,6
8472,8472,6
8473,8473,6
8474,8474,6
8475,8475,6
8476,8476,6
8477,8477,6
8478,8478,6
8479,8479,6
8480,8480,6
8481,8481,6
8482,8482,6
8483,8483,6
8484,8484,6
8485,8485,6
8486,8486,6
8487,8487,6
8488,8488,6
8489,8489,6
8490,8490,6
8491,8491,6
8492,8492,6
8493,8493,6
8494,8494,6
8495,8495,6
8496,8496,6
8497,8497,6
8498,8498,6
8499,8499,6
8500,8500,6
8501,8501,6
8502,8502,6
8503,8503,6
8504,8504,6
8505,8505,6
8506,8506,6
8507,8507,6
8508,8508,6
8509,8509,6
8510,8510,6
8511,8511,6
8512,8512,6
8513,8513,6
8514,8514,6
8515,8515,6
8516,8516,6
8517,8517,6
8518,8518,6
8519,8519,6
8520,8520,6
8521,8521,6
8522,8522,6
8523,8523,6
8524,8524,6
8525,8525,6
8526,8526,6
8527,8527,6
8528,8528,6
8529,8529,6
8530,8530,6
8531,8531,6
8532,8532,6
8533,8533,6
8534,8534,6
8535,8535,6
8536,8536,6
8537,8537,6
8538,8538,6
8539,8539,6
8540,8540,6
8541,8541,6
8542,8542,6
8543,8543,6
8544,8544,6
8545,8545,6
8546,8546,6
8547,8547,6
8548,8548,6
8549,8549,6
8550,8550,6
8551,8551,6
8552,8552,6
8553,8553,6
8554,8554,6
8555,8555,6
8556,8556,6
8557,8557,6
8558,8558,6
8559,8559,6
8560,8560,6
8561,8561,6
8562,8562,6
8563,8563,6
8564,8564,6
8565,8565,6
8566,8566,6
8567,8567,6
8568,8568,6
8569,8569,6
8570,8570,6
8571,8571,6
8572,8572,6
8573,8573,6
8574,8574,6
8575,8575,6
8576,8576,6
8577,8577,6
8578,8578,6
8579,8579,6
8580,8580,6
8581,8581,6
8582,8582,6
8583,8583,6
8584,8584,6
8585,8585,6
8586,8586,6
8587,8587,6
8588,8588,6
8589,8589,6
8590,8590,6
8591,8591,6
8592,8592,6
8593,8593,6
8594,8594,6
8595,8595,6
8596,8596,6
8597,8597,6
8598,8598,6
8599,8599,6
8600,8600,6
8601,8601,6
8602,8602,6
8603,8603,6
8604,8604,6
8605,8605,6
8606,8606,6
8607,8607,6
8608,8608,6
8609,8609,6
8610,8610,6
8611,8611,6
8612,8612,6
8613,8613,6
8614,8614,6
8615,8615,6
8616,8616,6
8617,8617,6
8618,8618,6
8619,8619,6
8620,8620,6
8621,8621,6
8622,8622,6
8623,8623,6
8624,8624,6
8625,8625,6
8626,8626,6
8627,8627,6
8628,8628,6
8629,8629,6
8630,8630,6
8631,8631,6
8632,8632,6
8633,8633,6
8634,8634,6
8635,8635,6
8636,8636,6
8637,8637,6
8638,8638,6
8639,8639,6
8640,8640,6
8641,8641,6
8642,8642,6
8643,8643,6
8644,8644,6
8645,8645,6
8646,8646,6
8647,8647,6
8648,8648,6
8649,8649,6
8650,8650,6
8651,8651,6
8652,8652,6
8653,8653,6
8654,8654,6
8655,8655,6
8656,8656,6
8657,8657,6
8658,8658,6
8659,8659,6
8660,8660,6
8661,8661,6
8662,8662,6
8663,8663,6
8664,8664,6
8665,8665,6
8666,8666,6
8667,8667,6
8668,8668,6
8669,8669,6
8670,8670,6
8671,8671,6
8672,8672,6
8673,8673,6
8674,8674,6
8675,8675,6
8676,8676,6
8677,8677,6
8678,8678,6
8679,8679,6
8680,8680,6
8681,8681,6
8682,8682,6
8683,8683,6
8684,8684,6
8685,8685,6
8686,8686,6
8687,8687,6
8688,8688,6
8689,8689,6
8690,8690,6
8691,8691,6
8692,8692,6
8693,8693,6
8694,8694,6
8695,8695,6
8696,8696,6
8697,8697,6
8698,8698,6
8699,8699,6
8700,8700,6
8701,8701,6
8702,8702,6
8703,8703,6
8704,8704,6
8705,8705,6
8706,8706,6
8707,8707,6
8708,8708,6
8709,8709,6
8710,8710,6
8711,8711,6
8712,8712,6
8713,8713,6
8714,8714,6
8715,8715,6
8716,8716,6
8717,8717,6
8718,8718,6
8719,8719,6
8720,8720,6
8721,8721,6
8722,8722,6
8723,8723,6
8724,8724,6
8725,8725,6
8726,8726,6
8727,8727,6
8728,8728,6
8729,8729,6
8730,8730,6
8731,8731,6
8732,8732,6
8733,8733,6
8734,8734,6
8735,8735,6
8736,8736,6
8737,8737,6
8738,8738,6
8739,8739,6
8740,8740,6
8741,8741,6
8742,8742,6
8743,8743,6
8744,8744,6
8745,8745,6
8746,8746,6
8747,8747,6
8748,8748,6
8749,8749,6
8750,8750,6
8751,8751,6
8752,8752,6
8753,8753,6
8754,8754,6
8755,8755,6
8756,8756,6
8757,8757,6
8758,8758,6
8759,8759,6
8760,8760,6
8761,8761,6
8762,8762,6
8763,8763,6
8764,8764,6
8765,8765,6
8766,8766,6
8767,8767,6
8768,8768,6
8769,8769,6
8770,8770,6
8771,8771,6
8772,8772,6
8773,8773,6
8774,8774,6
8775,8775,6
8776,8776,6
8777,8777,6
8778,8778,6
8779,8779,6
8780,8780,6
8781,8781,6
8782,8782,6
8783,8783,6
8784,8784,6
8785,8785,6
8786,8786,6
8787,8787,6
8788,8788,6
8789,8789,6
8790,8790,6
8791,8791,6
8792,8792,6
8793,8793,6
8794,8794,6
8795,8795,6
8796,8796,6
8797,8797,6
8798,8798,6
8799,8799,6
8800,8800,6
8801,8801,6
8802,8802,6
8803,8803,6
8804,8804,6
8805,8805,6
8806,8806,6
8807,8807,6
8808,8808,6
8809,8809,6
8810,8810,6
8811,8811,6
8812,8812,6
8813,8813,6
8814,8814,6
8815,8815,6
8816,8816,6
8817,8817,6
8818,8818,6
8819,8819,6
8820,8820,6
8821,8821,6
8822,8822,6
8823,8823,6
8824,8824,6
8825,8825,6
8826,8826,6
8827,8827,6
8828,8828,6
8829,8829,6
8830,8830,6
8831,8831,6
8832,8832,6
8833,8833,6
8834,8834,6
8835,8835,6
8836,8836,6
8837,8837,6
8838,8838,6
8839,8839,6
8840,8840,6
8841,8841,6
8842,8842,6
8843,8843,6
8844,8844,6
8845,8845,6
8846,8846,6
8847,8847,6
8848,8848,6
8849,8849,6
8850,8850,6
8851,8851,6
8852,8852,6
8853,8853,6
8854,8854,6
8855,8855,6
8856,8856,6
8857,8857,6
8858,8858,6
8859,8859,6
8860,8860,6
8861,8861,6
8862,8862,6
8863,8863,6
8864,8864,6
8865,8865,6
8866,8866,6
8867,8867,6
8868,8868,6
8869,8869,6
8870,8870,6
8871,8871,6
8872,8872,6
8873,8873,6
8874,8874,6
8875,8875,6
8876,8876,6
8877,8877,6
8878,8878,6
8879,8879,6
8880,8880,6
8881,8881,6
8882,8882,6
8883,8883,6
8884,8884,6
8885,8885,6
8886,8886,6
8887,8887,6
8888,8888,6
8889,8889,6
8890,8890,6
8891,8891,6
8892,8892,6
8893,8893,6
8894,8894,6
8895,8895,6
8896,8896,6
8897,8897,6
8898,8898,6
8899,8899,6
8900,8900,6
8901,8901,6
8902,8902,6
8903,8903,6
8904,8904,6
8905,8905,6
8906,8906,6
8907,8907,6
8908,8908,6
8909,8909,6
8910,8910,6
8911,8911,6
8912,8912,6
8913,8913,6
8914,8914,6
8915,8915,6
8916,8916,6
8917,8917,6
8918,8918,6
8919,8919,6
8920,8920,6
8921,8921,6
8922,8922,6
8923,8923,6
8924,8924,6
8925,8925,6
8926,8926,6
8927,8927,6
8928,8928,6
8929,8929,6
8930,8930,6
8931,8931,6
8932,8932,6
8933,8933,6
8934,8934,6
8935,8935,6
8936,8936,6
8937,8937,6
8938,8938,6
8939,8939,6
8940,8940,6
8941,8941,6
8942,8942,6
8943,8943,6
8944,8944,6
8945,8945,6
8946,8946,6
8947,8947,6
8948,8948,6
8949,8949,6
8950,8950,6
8951,8951,6
8952,8952,6
8953,8953,6
8954,8954,6
8955,8955,6
8956,8956,6
8957,8957,6
8958,8958,6
8959,8959,6
8960,8960,6
8961,8961,6
8962,8962,6
8963,8963,6
8964,8964,6
8965,8965,6
8966,8966,6
8967,8967,6
8968,8968,6
8969,8969,6
8970,8970,6
8971,8971,6
8972,8972,6
8973,8973,6
8974,8974,6
8975,8975,6
8976,8976,6
8977,8977,6
8978,8978,6
8979,8979,6
8980,8980,6
8981,8981,6
8982,8982,6
8983,8983,6
8984,8984,6
8985,8985,6
8986,8986,6
8987,8987,6
8988,8988,6
